== Scenario 10 — one unhealthy backend — 2026-07-12T01:53:49+00:00 ==
-- starting mock-faults + gateway-faults (default health-poll/breaker config) --
-- BEFORE: inference_backend_healthy --
inference_backend_healthy{backend="mock-faults"} 1

-- sending a probe request every ~150ms for 6s, pausing mock-faults at t=1.5s --
-- t+1.5s: docker pause inferops-mock-faults (at 2026-07-12T01:53:51+00:00) --
inferops-mock-faults
-- t+2.3s: inference_backend_healthy after the pause --
inference_backend_healthy{backend="mock-faults"} 0

-- t+4.5s: docker unpause inferops-mock-faults (at 2026-07-12T01:53:54+00:00) --
inferops-mock-faults

-- AFTER: inference_backend_healthy (expect back to 1) --
inference_backend_healthy{backend="mock-faults"} 1
inference_requests_total{model="mock-8b",backend="mock-faults",tenant_tier="default",status_class="2xx",error_class="none"} 39
inference_requests_total{model="mock-8b",backend="mock-faults",tenant_tier="default",status_class="4xx",error_class="canceled"} 1
inference_retries_total{stage="pre_first_token"} 0
inference_sheds_total{reason="backend_unavailable"} 0
inference_sheds_total{reason="global_overload"} 0
inference_sheds_total{reason="queue_full"} 0
inference_sheds_total{reason="tenant_rate_limit"} 0

-- probe timeline (t_ms, http_code, wall_ms) --
t_ms,http_code,wall_ms
8,200,122
316,200,121
618,200,121
919,200,121
1221,200,121
1523,000,3016
4719,200,120
5020,200,120
5319,200,121
5620,200,121
5922,200,120
6222,200,120
6523,200,121
6832,200,121
7136,200,135
7454,200,121
7755,200,120
8056,200,122
8360,200,121
8661,200,120
8963,200,120
9265,200,121
9568,200,120
9869,200,122
10172,200,121
10475,200,121
10775,200,120
11079,200,121
11381,200,120
11681,200,121
11983,200,120
12285,200,120
12585,200,121
12886,200,122
13208,200,121
13509,200,120
13810,200,123
14114,200,121
14415,200,120
14715,200,120

-- summary: response codes before pause (t<1500ms), during pause (1500-4500ms), after unpause (t>4500ms) --
before {'200': 5}
during {'000': 1}
after {'200': 34}

-- tearing down --

Evidence directory: /home/user/inferops/faults/scenario-10/evidence/20260712T015349Z
